scaling,Year,filename
1,2021,../data/2021_kenya.csv
1,2022,../data/2021_kenya.csv
1,2023,../data/2021_kenya.csv
1,2024,../data/2021_kenya.csv
1,2025,../data/2021_kenya.csv
1,2026,../data/2021_kenya.csv
1,2027,../data/2021_kenya.csv
1,2028,../data/2021_kenya.csv
1,2029,../data/2021_kenya.csv
1,2030,../data/2021_kenya.csv
1,2031,../data/2021_kenya.csv
1,2032,../data/2021_kenya.csv
1,2033,../data/2021_kenya.csv
1,2034,../data/2021_kenya.csv
1,2035,../data/2021_kenya.csv
1,2036,../data/2021_kenya.csv
1,2037,../data/2021_kenya.csv
1,2038,../data/2021_kenya.csv
1,2039,../data/2021_kenya.csv
1,2040,../data/2021_kenya.csv
1,2041,../data/2021_kenya.csv
1,2042,../data/2021_kenya.csv
1,2043,../data/2021_kenya.csv
1,2044,../data/2021_kenya.csv
1,2045,../data/2021_kenya.csv
1,2046,../data/2021_kenya.csv
1,2047,../data/2021_kenya.csv
1,2048,../data/2021_kenya.csv
1,2049,../data/2021_kenya.csv
1,2050,../data/2021_kenya.csv
