scaling,Year,filename
1,2021,../data/kenya_lamu_price_solar.csv
1,2022,../data/kenya_lamu_price_solar.csv
1,2023,../data/kenya_lamu_price_solar.csv
1,2024,../data/kenya_lamu_price_solar.csv
1,2025,../data/kenya_lamu_price_solar.csv
1,2026,../data/kenya_lamu_price_solar.csv
1,2027,../data/kenya_lamu_price_solar.csv
1,2028,../data/kenya_lamu_price_solar.csv
1,2029,../data/kenya_lamu_price_solar.csv
1,2030,../data/kenya_lamu_price_solar.csv
1,2031,../data/kenya_lamu_price_solar.csv
1,2032,../data/kenya_lamu_price_solar.csv
1,2033,../data/kenya_lamu_price_solar.csv
1,2034,../data/kenya_lamu_price_solar.csv
1,2035,../data/kenya_lamu_price_solar.csv
1,2036,../data/kenya_lamu_price_solar.csv
1,2037,../data/kenya_lamu_price_solar.csv
1,2038,../data/kenya_lamu_price_solar.csv
1,2039,../data/kenya_lamu_price_solar.csv
1,2040,../data/kenya_lamu_price_solar.csv
1,2041,../data/kenya_lamu_price_solar.csv
1,2042,../data/kenya_lamu_price_solar.csv
1,2043,../data/kenya_lamu_price_solar.csv
1,2044,../data/kenya_lamu_price_solar.csv
1,2045,../data/kenya_lamu_price_solar.csv
1,2046,../data/kenya_lamu_price_solar.csv
1,2047,../data/kenya_lamu_price_solar.csv
1,2048,../data/kenya_lamu_price_solar.csv
1,2049,../data/kenya_lamu_price_solar.csv
1,2050,../data/kenya_lamu_price_solar.csv
1,2051,../data/kenya_lamu_price_solar.csv
1,2052,../data/kenya_lamu_price_solar.csv
1,2053,../data/kenya_lamu_price_solar.csv
1,2054,../data/kenya_lamu_price_solar.csv
1,2055,../data/kenya_lamu_price_solar.csv
1,2056,../data/kenya_lamu_price_solar.csv
1,2057,../data/kenya_lamu_price_solar.csv
1,2058,../data/kenya_lamu_price_solar.csv
1,2059,../data/kenya_lamu_price_solar.csv
1,2060,../data/kenya_lamu_price_solar.csv
1,2061,../data/kenya_lamu_price_solar.csv
1,2062,../data/kenya_lamu_price_solar.csv
1,2063,../data/kenya_lamu_price_solar.csv
1,2064,../data/kenya_lamu_price_solar.csv
1,2065,../data/kenya_lamu_price_solar.csv
1,2066,../data/kenya_lamu_price_solar.csv
1,2067,../data/kenya_lamu_price_solar.csv
1,2068,../data/kenya_lamu_price_solar.csv
1,2069,../data/kenya_lamu_price_solar.csv
1,2070,../data/kenya_lamu_price_solar.csv
1,2071,../data/kenya_lamu_price_solar.csv
1,2072,../data/kenya_lamu_price_solar.csv
1,2073,../data/kenya_lamu_price_solar.csv
1,2074,../data/kenya_lamu_price_solar.csv
1,2075,../data/kenya_lamu_price_solar.csv
1,2076,../data/kenya_lamu_price_solar.csv
1,2077,../data/kenya_lamu_price_solar.csv
1,2078,../data/kenya_lamu_price_solar.csv
1,2079,../data/kenya_lamu_price_solar.csv
1,2080,../data/kenya_lamu_price_solar.csv
